charset,OSNative
file,developer_options.txt9a09a481d7550afde11cf1b5ac3d1d87size=76date=2023-05-27T15:10:26
file,ghost/master/aitalk.dic146dbfcb6ec28343cf9067f92e8fbe67size=12274date=2024-11-02T14:34:21
file,ghost/master/boot.dicabdcac2fa4901fb4343b5e78a9b482fcsize=1955date=2023-06-01T02:54:54
file,ghost/master/commu.dic754176cfe746ea8fb9722c7f6415b67esize=8839date=2024-11-02T14:34:27
file,ghost/master/descript.txtec549ea781321dfd20a088276e86d54bsize=227date=2023-05-31T19:56:34
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T14:45:50
file,ghost/master/meta.dicaa6632d142df820e39c630a379bad233size=3559date=2023-05-06T15:47:17
file,ghost/master/mouse.dica8a5edd0a78c94f3548be6f7f886ea55size=939date=2023-05-31T19:08:16
file,ghost/master/noodlecon.icoa5624da5b52f1a5fd472e6cc3fa71416size=101985date=2023-05-31T19:33:34
file,ghost/master/other.dic00fd6b8892a7ba2bf54d73aed905274dsize=9453date=2024-11-03T09:40:51
file,ghost/master/sakura_menu.dic8085e9f98109467a6f362dc3838e9f70size=1675date=2023-05-27T15:02:17
file,ghost/master/word.dic0dbfb370b6175c951ee1f4bec3ba60cesize=5023date=2023-08-24T23:01:25
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txt1bb97f1977b2615e05d52bc3a6219cf6size=723date=2023-05-25T13:06:14
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dicc9a84b1a03c2bc65507c40e63b6cbde2size=54845date=2023-06-02T00:46:45
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txt4e97f7d77b82bb05c3ba696f931b30fcsize=91date=2023-05-31T20:37:24
file,readme.txt62e33c0346be63c93d58e52e029b0391size=223date=2023-05-31T21:01:04
file,shell/cavatappi_zi/descript.txt27f49cacbe455bbd51c52d07f760e66csize=637date=2023-09-24T18:05:33
file,shell/cavatappi_zi/developer_options.txt3e2eeadee6fdfc86272aa733a1a15d2fsize=94date=2023-08-15T19:34:56
file,shell/cavatappi_zi/install.txt936c71b1ec97ae821902e5f9ccbf3f49size=82date=2023-09-24T18:05:44
file,shell/cavatappi_zi/menu_background.png1ddecf838d5e62374a91dbf0530cf5c8size=16795date=2023-09-24T18:16:23
file,shell/cavatappi_zi/menu_foreground.pngc4753c8df91038171bf63d72fb77f27dsize=16827date=2023-09-24T18:15:33
file,shell/cavatappi_zi/readme.txtabe3b84f2ed693cc81c82d0541b178b9size=47date=2023-09-24T18:05:51
file,shell/cavatappi_zi/surface0.png32f16494de7c16e0d033f4eb11451540size=4807date=2023-09-24T18:06:10
file,shell/cavatappi_zi/surface10.pngcd84f5e26a09854a4d3467a8a685d494size=92date=2022-08-15T22:33:24
file,shell/cavatappi_zi/surface200.png0eb5c45d003c4c01adfd1f5a2459ed1dsize=4762date=2023-09-24T18:06:16
file,shell/cavatappi_zi/surface300.pngfbfe32ee094778c791a7a0cdb7d70f56size=4779date=2023-09-24T18:06:22
file,shell/cavatappi_zi/surface400.png3a28f0b1f55f40797f7725c9696ef3ccsize=4710date=2023-09-24T18:06:27
file,shell/cavatappi_zi/surface500.png22ecf0774b84747028296c3e9e2774e0size=4738date=2023-09-24T18:06:33
file,shell/cavatappi_zi/surfaces.txt811357e20371a27902c47a382640130esize=337date=2023-09-24T14:39:18
file,shell/cavatappi_zi/thumbnail.pnae46b2f70582f4f9238378df3fdabb035size=1412date=2023-09-24T18:06:57
file,shell/cavatappi_zi/thumbnail.png32f16494de7c16e0d033f4eb11451540size=4807date=2023-09-24T18:06:05
file,shell/conchiglie_zi/descript.txt6f50f912d5567aba3a62b4257970e376size=639date=2023-09-24T19:43:51
file,shell/conchiglie_zi/developer_options.txt3e2eeadee6fdfc86272aa733a1a15d2fsize=94date=2023-08-15T19:34:56
file,shell/conchiglie_zi/install.txteee2d9798783321359e2934b6750ff5esize=84date=2023-09-24T20:14:05
file,shell/conchiglie_zi/menu_background.pngdb5fe97ee8b406b8565c8a9e9ecb8e6esize=10530date=2023-09-24T20:24:06
file,shell/conchiglie_zi/menu_foreground.pnge4ad7c2c861cb280626dc2f700a1567esize=10513date=2023-09-24T20:23:59
file,shell/conchiglie_zi/readme.txt6d5774347c26e54d93ed081d93508bf5size=48date=2023-09-24T19:44:04
file,shell/conchiglie_zi/surface0.png20dad1ee64e83444c5adeea14a1e4aa9size=4740date=2023-09-24T19:44:58
file,shell/conchiglie_zi/surface10.pngcd84f5e26a09854a4d3467a8a685d494size=92date=2022-08-15T22:33:24
file,shell/conchiglie_zi/surface200.png56324ac2f8d4b678330258e730d20edfsize=4693date=2023-09-24T19:45:08
file,shell/conchiglie_zi/surface300.pnge53c0e690f3108219a4a969794a07b57size=4712date=2023-09-24T19:45:14
file,shell/conchiglie_zi/surface400.png2a397e7d1b96d7794ef359f16c5883ebsize=4729date=2023-09-24T19:45:19
file,shell/conchiglie_zi/surface500.png82f07684a00ed41edcded8e2bf9a7650size=4779date=2023-09-24T19:45:25
file,shell/conchiglie_zi/surfaces.txt811357e20371a27902c47a382640130esize=337date=2023-09-24T14:39:18
file,shell/conchiglie_zi/thumbnail.pnabc9da0fd1a6f8076f9d490ff3233c00fsize=1272date=2023-09-24T19:45:52
file,shell/conchiglie_zi/thumbnail.png20dad1ee64e83444c5adeea14a1e4aa9size=4740date=2023-09-24T19:45:03
file,shell/farfalle_zi/descript.txt82037993a4a664b9dd35274d9fa63236size=635date=2023-09-24T18:48:20
file,shell/farfalle_zi/developer_options.txt3e2eeadee6fdfc86272aa733a1a15d2fsize=94date=2023-08-15T19:34:56
file,shell/farfalle_zi/install.txt2d7542c629a3358298d07066044d10d6size=80date=2023-09-24T18:48:28
file,shell/farfalle_zi/menu_background.pngf2e9ba432f450a947dc4b53adfd244cfsize=6612date=2023-09-24T18:54:26
file,shell/farfalle_zi/menu_foreground.png29fdeabc421b449cbe5bc7b48d6a50b5size=6605date=2023-09-24T18:54:20
file,shell/farfalle_zi/readme.txt0bab77d0454f34adb2b8032362781d2esize=46date=2023-09-24T18:48:33
file,shell/farfalle_zi/surface0.png0a9ddf341fbdd7d2f82f3ac619c63ae4size=3274date=2023-09-24T18:48:53
file,shell/farfalle_zi/surface10.pngcd84f5e26a09854a4d3467a8a685d494size=92date=2022-08-15T22:33:24
file,shell/farfalle_zi/surface200.png84c54d49c06692d2caa549cbef3bb03asize=3259date=2023-09-24T18:49:06
file,shell/farfalle_zi/surface300.png88cefd35c2c6cef60f7a918fc2c1a12dsize=3271date=2023-09-24T18:49:12
file,shell/farfalle_zi/surface400.pnga28f546850d97512b6981c9706db772csize=3313date=2023-09-24T18:49:17
file,shell/farfalle_zi/surface500.png59b44e11d673f753b41d3e5ba58ac5ecsize=3264date=2023-09-24T18:49:22
